Attaching to item-app, item-db
item-app    | 
item-app    | > docker-software-delivery@1.0.0 start /app
item-app    | > node ./bin/www
item-app    | 
item-app    | NODE_ENV: production
item-app    | Connected to database
item-db     | 2025-12-04T19:45:13.301+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=39e07c9f1d40
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] modules: none
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] build environment:
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db     | 2025-12-04T19:45:13.302+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db     | 2025-12-04T19:45:13.303+0000 I STORAGE  [initandlisten] 
item-db     | 2025-12-04T19:45:13.303+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db     | 2025-12-04T19:45:13.303+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db     | 2025-12-04T19:45:13.303+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5372M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db     | 2025-12-04T19:45:13.483+0000 I STORAGE  [initandlisten] WiredTiger message [1764877513:483739][1:0x756a29140a40], txn-recover: Set global recovery timestamp: 0
item-db     | 2025-12-04T19:45:13.565+0000 I CONTROL  [initandlisten] 
item-db     | 2025-12-04T19:45:13.565+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db     | 2025-12-04T19:45:13.565+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db     | 2025-12-04T19:45:13.565+0000 I CONTROL  [initandlisten] 
item-db     | 2025-12-04T19:45:13.566+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: ebfd9667-c9e6-4deb-9951-d3f67a4d1e4e
item-db     | 2025-12-04T19:45:13.593+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db     | 2025-12-04T19:45:13.593+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: c242e1c0-f628-4420-89a6-e1be93847f5d
item-db     | 2025-12-04T19:45:13.629+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db     | 2025-12-04T19:45:13.630+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 93542290-4261-4af6-8fff-f75ed1a94134
item-db     | 2025-12-04T19:45:13.630+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db     | 2025-12-04T19:45:13.630+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db     | 2025-12-04T19:45:13.630+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db     | 2025-12-04T19:45:13.669+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db     | 2025-12-04T19:45:13.669+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db     | 2025-12-04T19:45:13.671+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db     | 2025-12-04T19:47:03.623+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:35002 #1 (1 connection now open)
item-db     | 2025-12-04T19:47:03.628+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:35002 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.87.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
